published_document,label,local_source
docs/research/r5_invariance_head.md,evidence_methods.md,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/sources/evidence_methods.md
docs/research/r5_invariance_head.md,baseline_review.md,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/baseline_review.md
docs/research/r5_invariance_head.md,data/construction.md,/home/data3/txy/docs/data/construction.md#r5-pilot-input-scope
docs/research/r5_invariance_head.md,构建主记录,/home/data3/txy/docs/data/construction.md#r5-pilot-input-scope
docs/research/r5_invariance_head.md,m20_input_review.md,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/m20_input_review.md
docs/research/r5_invariance_head.md,baseline_r5_inventory.json,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/baseline_r5_inventory.json
docs/research/r5_invariance_head.md,flagged_endpoint_scored.jsonl,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/flagged_endpoint_scored.jsonl
docs/research/r5_invariance_head.md,boundary_invalid_inventory.json,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/boundary_invalid_inventory.json
docs/research/r5_invariance_head.md,output_review.md,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/output_review.md
docs/research/r5_invariance_head.md,control_output_review.md,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/control_output_review.md
docs/research/r5_invariance_head.md,失败与恢复,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/inventory_failure_and_recovery.json
docs/research/r5_invariance_head.md,独立结果报告,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/result_review.md
docs/research/r5_invariance_head.md,重算制品,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/result_recomputed.json
docs/research/r5_invariance_head.md,脚本,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/result_recompute.py
docs/research/r5_invariance_head.md,固定案例审核,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/document_scope_revision/output_review.md
docs/research/r5_invariance_head.md,历史旧臂对照,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/document_scope_revision/historical_old_scope_comparison.json
docs/research/r5_invariance_head.md,summary.json,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/document_scope_revision/summary.json
docs/research/r5_invariance_head.md,detection_summary.json,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/document_scope_revision/detection_summary.json
docs/research/r5_invariance_head.md,replay.json,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/document_scope_revision/replay.json
docs/research/r5_invariance_head.md,运行命令,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/document_scope_revision/launch.json
docs/research/r5_invariance_head.md,完成收据,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/completion.json
docs/research/r5_invariance_head.md,运行包,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/README.md
docs/research/r5_invariance_head.md,运行包,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/document_scope_revision/README.md
docs/research/r5_invariance_head.md,独立head源码,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/document_scope_revision/r5_head.py
docs/research/r5_invariance_head.md,构建记录,/home/data3/txy/docs/data/construction.md#r5-consensus-extension
docs/research/r5_invariance_head.md,固定输出审核,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/consensus/output_review.md
docs/research/r5_invariance_head.md,结果解释,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/consensus/result_interpretation.md
docs/research/r5_invariance_head.md,构建主记录,/home/data3/txy/docs/data/construction.md#r5-consensus-extension
docs/research/r5_invariance_head.md,审核报告,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/consensus/extension/strong_control_output_review.md
docs/research/r5_invariance_head.md,数据主记录,/home/data3/txy/docs/data/construction.md#r5-nli-choice-validation-selection
docs/research/r5_invariance_head.md,主R5审核,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/consensus/nli_choice_validation/native_completion/r5_output_review.md
docs/research/r5_invariance_head.md,全部强控制审核,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/consensus/nli_choice_validation/native_completion/strong_control_output_review.md
docs/research/r5_invariance_head.md,delivery/r5_head.py,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/delivery/r5_head.py
docs/research/r5_invariance_head.md,run_local.py,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/delivery/run_local.py
docs/research/r5_invariance_head.md,自包含head,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/delivery/r5_head.py
docs/research/r5_invariance_head.md,真实模型适配器,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/delivery/run_local.py
docs/research/r5_invariance_head.md,交付README,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/delivery/README.md
docs/research/r5_invariance_head.md,回放收据,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/delivery/replay.json
docs/research/r5_invariance_head.md,评分汇总,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/delivery/summary.json
docs/research/r5_invariance_head.md,执行报告,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/delivery/replay_and_score.md
docs/research/r5_invariance_head.md,成本台账,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/delivery/cost_ledger.md
docs/research/r5_invariance_head.md,独立检测汇总,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/delivery/detection_summary.json
docs/research/r5_invariance_head.md,数据主记录,/home/data3/txy/docs/data/construction.md
docs/research/r5_invariance_head.md,文献附件,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/literature.md
docs/research/r5_invariance_head.md,语义审阅,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/error_cases.md
docs/research/r5_invariance_head.md,数据主记录,/home/data3/txy/docs/data/construction.md#r5-mechanism-confirmation-data
docs/research/r5_invariance_head.md,数据记录,/home/data3/txy/docs/data/construction.md#r5-mechanism-m20-reference-question
docs/research/r5_invariance_head.md,quote_pilot/summary.json,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/quote_pilot/summary.json
docs/research/r5_invariance_head.md,identical_request_audit.json,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/quote_pilot/identical_request_audit.json
docs/research/r5_invariance_head.md,非NLI审核,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/pilot/semantic_review/review.md
docs/research/r5_invariance_head.md,NLI审核,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/pilot/nli_support_audit.md
docs/research/r5_invariance_head.md,旧训练可行性核查,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/training_feasibility.md
docs/research/r5_invariance_head.md,独立审查,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/learned_json_pilot/independent_review.md
docs/research/r5_invariance_head.md,语义对齐控制,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/learned_json_pilot/semantic_alignment_control/README.md
docs/research/r5_invariance_head.md,固定NLI语义读出,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/learned_json_pilot/native_nli_probe/README.md
docs/research/r5_invariance_head.md,成对最差端控制,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/learned_json_pilot/paired_worst_control/README.md
docs/research/r5_invariance_head.md,来源取得,/home/data3/txy/docs/data/sources.md#r5-bionli-supervision-source
docs/research/r5_invariance_head.md,数据防泄漏,/home/data3/txy/docs/data/construction.md#r5-bionli-supervision-construction
docs/research/r5_invariance_head.md,构建记录,/home/data3/txy/docs/data/construction.md#r5-nli-premise-support-questions
docs/research/r5_invariance_head.md,数据主记录,/home/data3/txy/docs/data/construction.md#r5-bionli-supervision-construction
docs/research/r5_invariance_head.md,独立论文主张审查,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/method_claim_review.md
docs/research/r5_invariance_head.md,数据构建记录,/home/data3/txy/docs/data/construction.md#r5-nli-premise-support-questions
docs/research/r5_invariance_head.md,数据主记录,/home/data3/txy/docs/data/construction.md#r5-synthetic-premise-sensitivity
docs/research/r5_invariance_head.md,来源记录,/home/data3/txy/docs/data/sources.md#r5-cad-premise-supervision-source
docs/research/r5_invariance_head.md,资格记录,/home/data3/txy/docs/data/construction.md#r5-cad-premise-supervision-qualification
docs/research/r5_invariance_head.md,资格记录,/home/data3/txy/docs/data/construction.md#r5-cad-premise-supervision-qualification
docs/research/r5_invariance_head.md,当前R5可见对话全文,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/history/checkpoint_20260918_2022/r5_current_visible.md
docs/research/r5_invariance_head.md,平台生命周期事件,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/history/checkpoint_20260918_2022/r5_current_lifecycle.json
docs/research/r5_invariance_head.md,R1,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/history/checkpoint_20260918_2022/r1_visible.md
docs/research/r5_invariance_head.md,R1/R2审计,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/history/checkpoint_20260918_2022/r2_audit_visible.md
docs/research/r5_invariance_head.md,R2/R3长探索,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/history/checkpoint_20260918_2022/r3_long_visible.md
docs/research/r5_invariance_head.md,R4,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/history/checkpoint_20260918_2022/r4_visible.md
docs/research/r5_invariance_head.md,导出manifest,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/history/checkpoint_20260918_2022/conversation_manifest.json
docs/research/r5_invariance_head.md,来源,/home/data3/txy/docs/data/sources.md#r5-cad-premise-supervision-source
docs/research/r5_invariance_head.md,资格,/home/data3/txy/docs/data/construction.md#r5-cad-premise-supervision-qualification
docs/research/r5_invariance_head.md,数据主记录,/home/data3/txy/docs/data/construction.md#r5-cad-premise-supervision-qualification
docs/research/r5_invariance_head.md,制品清单,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/history/checkpoint_20260918_2022/artifact_inventory.json
